5,2016-12-02T00:00:00+00:00,"1480636800","Rizal Baladi",gp:AOqpTOHDoPdm2MtIKlM9FxGzLJkadcx9tv2B29ef-mYm84TYW5DLnzeS8fsgdYtlzMKKgaNaH29a54cjSqHxBbg,"com.melesta.toydefense2","Unknown","Good Game","Simple and joyfull game"
4,2016-12-02T00:00:00+00:00,"1480636800","Rajdip Roy",gp:AOqpTOESWnVv182FwcD494reE4HT7ZBmb81aT9flL3dRC33FmelmmYhQ4qyOVwU1gkVkNzLmHSmQIJApG8_HCdM,"com.melesta.toydefense2","Unknown","","Nice game"
5,2016-12-02T00:00:00+00:00,"1480636800","Del Penman",gp:AOqpTOFOjSTkQw-47v1wskRTNuzPhughVpygBMNiQFytj7r5JfdpnWaUafJDR3CC2pjm8rTzRIt6oKFipj1S0Qk,"com.melesta.toydefense2","Unknown","","Great"
5,2016-12-02T00:00:00+00:00,"1480636800","Master 2006 AK",gp:AOqpTOG0RWBFbH8wPHT9y8lCbJtUarz0cC2Gz3P9aM3JRMJDd8oEvLuTCF7j-macdyjs9pBLOdeUP_5ugDW8P2w,"com.melesta.toydefense2","Unknown","It amazing","Can't wait until I play it"
5,2016-12-02T00:00:00+00:00,"1480636800","Christopher Adams",gp:AOqpTOFnMse5duZCzSdWj44cCJvfqkyDujuDLst9qRJRnL8ev4xXGasu6cnsIoZnpqQBO0rd33OmoDrFJsbSlxU,"com.melesta.toydefense2","Unknown","Great game","Adicting"
3,2016-12-02T00:00:00+00:00,"1480636800","Alex Alekopoulos",gp:AOqpTOFjIPfJX9IUM0HVCinfvqd00xJ0lXBGPoIGcCWB3PZ8IhHeQhbMERUaQyOGNWmYqoNAud0scVmnwEVmceU,"com.melesta.toydefense2","Unknown","mixed feelings","I have been playing this game for a couple of years, first the old Windows version (much easier) and now the Android version, which is very difficult in the higher levels. The first 20-25 levels are rather easy, but after that things get really tough. I think the game has been designed in such a way that will make us spend money in order to proceed from level to level. Perhaps I am wrong, but I doubt it is possible to accomplish any of the higher levels without buying a lot of extra stars."
5,2016-12-02T00:00:00+00:00,"1480636800","Rohit Mishra",gp:AOqpTOF98tCWyFRhSPTJlIsfCrePqddm3no4TQFJgAeZ2sZmC2LGBC5bYVnlPcaMT8R3DB0cILtpCoNdwBf_eVU,"com.melesta.toydefense2","Unknown","","I like the game."
2,2016-12-02T00:00:00+00:00,"1480636800","sebastian davis",gp:AOqpTOEn3NrV8Ugq5MksJtCWoJ9gGUPzf8e1SvOw-WAVIXfe-eLu9ndooGz4c_NYf_YE8p8gnX8WHr0s6XFB_rg,"com.melesta.toydefense2","Unknown","After your hooked on to it","You realise there's no winning it"
3,2016-12-02T00:00:00+00:00,"1480636800","Philippe Rivard",gp:AOqpTOGRlWp1JJqHMHAUItWrf00Qy7V5yCIf8_7Nexw5UKhjWPguo2vJsBstvOKjA3fA-CmkYfzE5oloNVl0CT4,"com.melesta.toydefense2","Unknown","Meh","Umm meh"
5,2016-12-02T00:00:00+00:00,"1480636800","Sai Jitesh",gp:AOqpTOGvkFb6dk2kPq4pKKxOe7kbBZ5d3PbmvbPPlvQofPV-vCcBobsZOgGd3JsaxhMucrCbMjnilkvPXadvsIw,"com.melesta.toydefense2","Unknown","nice game","nice game"
5,2016-12-02T00:00:00+00:00,"1480636800","Christian Askins",gp:AOqpTOH-08kMbUSdSBdpHID3qpCJOv3HrKjmApCd0iLLmiVIxdBK9ElKktWMqV3odgNt2o9QSaUAlOFWNxs_pW4,"com.melesta.toydefense2","Unknown","Solid gaming experience","Simply put all around well made and fun game."
4,2016-12-02T00:00:00+00:00,"1480636800","konstantyn me",gp:AOqpTOEyrWENLx46MVFuHMgW8zzj29J65YYmBZUPRtCtwMoRD7XAhg8YgkL2VBe-bo_v8UOk1muNbgDXGVGSPvg,"com.melesta.toydefense2","Unknown","Error","The game it super ok but a lot of error on suply crate :("
5,2016-12-02T00:00:00+00:00,"1480636800","joegbsn",gp:AOqpTOH-FwTaqualw2FzEeXw5GgqzRF_cPWSyR9HgledBMcFgT6KwmWTEQLo5dHyic7lYxFezqLT3ZWkpoEAoF4,"com.melesta.toydefense2","Unknown","","Excellent! Some stages are a nightmare but war is difficult!"
2,2016-12-02T00:00:00+00:00,"1480636800","Bill Door",gp:AOqpTOHcDqsHRUCE7QVONXbDAUnmAd1Fu7XkzfLcYrz2h2rOjV96YFWvLUKkSxkKa11AGip_ZH5ioapjZYGNw_Y,"com.melesta.toydefense2","Unknown","Pay or win","Maybe I'm not good at these games, but this one seemed to need more upgrades than you could get without putting in money."
5,2016-12-02T00:00:00+00:00,"1480636800","rio kaunang",gp:AOqpTOHgcnWzNZBgrVWXU6xIhZoiNicAs5ldYQYkrF4OjqHMgz0PL_hnb_EHrhdR3Zo0SLpRBh_ipGJcP1mNMwM,"com.melesta.toydefense2","Unknown","","Really loved it."
